,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,0,NZ,1592443006,76,-46.19,168.86,44.29,2.73
1,castro,47,BR,1592442893,95,-24.79,-50.01,55.49,5.23
2,hilo,1,US,1592443004,58,19.73,-155.09,84.2,10.29
3,sakata,75,JP,1592443335,54,38.92,139.85,78.8,3.36
4,taikang,10,CN,1592443335,60,46.83,124.42,67.17,3.8
5,avera,40,US,1592443335,77,33.19,-82.53,69.8,4.16
6,maloy,90,NO,1592443089,100,61.94,5.11,57.0,3.36
7,katangli,100,RU,1592443335,95,51.71,143.23,42.46,12.53
8,bandarbeyla,100,SO,1592443056,63,9.49,50.81,82.15,31.59
9,sergeyevka,100,KZ,1592443336,85,53.88,67.42,53.19,12.06
10,ushuaia,21,AR,1592442874,86,-54.8,-68.3,33.8,5.82
11,jamestown,20,US,1592442993,56,42.1,-79.24,71.6,8.05
12,antalaha,44,MG,1592443336,79,-14.9,50.28,68.34,11.99
13,tuktoyaktuk,75,CA,1592443014,93,69.45,-133.04,42.8,6.93
14,kosa,0,RU,1592443336,68,59.94,55.0,42.8,4.45
15,liepaja,0,LV,1592443141,87,56.54,21.04,59.0,3.36
16,tevriz,100,RU,1592442763,80,57.51,72.4,48.58,9.69
17,bluff,7,NZ,1592443014,62,-46.6,168.33,46.83,10.13
18,new norfolk,75,LR,1592442768,94,6.65,-10.59,73.4,3.36
19,biak,22,ID,1592443337,77,-0.91,122.88,81.39,8.88
20,moose factory,90,US,1592443221,70,43.66,-110.72,44.6,13.87
21,port alfred,0,CD,1592442712,50,-7.03,29.76,68.14,4.5
22,severo-kurilsk,99,RU,1592443011,83,50.68,156.12,46.24,9.44
23,bubaque,0,GW,1592443097,87,11.28,-15.83,79.84,14.74
24,charters towers,40,US,1592443338,68,38.57,-83.43,69.8,4.7
25,pevek,99,RU,1592443026,63,69.7,170.31,43.43,10.16
26,bay roberts,1,US,1592443338,44,43.73,-84.02,75.99,9.17
27,dikson,45,RU,1592443020,91,73.51,80.55,33.1,4.61
28,urumqi,2,CN,1592443088,49,43.8,87.6,71.6,6.71
29,cabo rojo,75,BR,1592443339,88,-8.28,-35.03,77.0,11.41
30,verkhnevilyuysk,99,RU,1592443339,82,63.45,120.32,60.1,4.09
31,ponta do sol,81,PT,1592443023,86,38.73,-28.27,59.47,7.72
32,mehamn,77,NO,1592443046,66,71.04,27.85,49.84,7.11
33,aklavik,75,CA,1592443025,67,68.22,-135.01,60.8,6.93
34,busselton,65,AU,1592442849,74,-33.65,115.33,54.0,18.34
35,victoria,2,HK,1592442959,70,22.29,114.16,87.01,11.01
36,vardo,5,NO,1592443087,80,70.37,31.11,45.75,9.55
37,bethel,1,US,1592443035,82,41.37,-73.41,69.01,4.7
38,punta arenas,100,PH,1592443009,72,8.99,125.34,83.37,2.98
39,marsa matruh,0,MT,1592443340,68,35.88,14.5,70.0,4.7
40,sitka,90,US,1592443015,81,57.05,-135.33,53.6,6.93
41,nouadhibou,0,MR,1592443047,54,20.93,-17.03,78.8,18.34
42,mar del plata,75,ES,1592443034,93,43.4,-4.01,57.2,3.36
43,kavieng,16,PG,1592443044,66,-2.57,150.8,85.6,7.29
44,lianran,90,CN,1592443341,93,24.92,102.48,73.0,8.95
45,chuy,100,UY,1592443039,78,-33.7,-53.46,67.5,14.12
46,tura,100,IN,1592443066,98,25.52,90.22,74.82,7.63
47,torbay,90,CA,1592443025,50,47.67,-52.73,57.2,23.04
48,onda,1,ES,1592443341,75,39.97,-0.25,66.0,3.56
49,cape town,20,CL,1592443006,100,-36.41,-71.9,51.8,11.41
50,albany,54,US,1592442777,46,42.6,-73.97,78.01,2.13
51,coihaique,40,CL,1592442764,93,-45.58,-72.07,39.2,3.36
52,wewak,0,PG,1592442771,69,-3.55,143.63,83.1,6.31
53,vila franca do campo,11,PT,1592443011,90,42.03,-8.16,50.0,2.75
54,port elizabeth,0,CD,1592443008,53,-7.03,29.76,68.27,4.7
55,mahebourg,75,MU,1592443007,83,-20.41,57.7,69.8,18.34
56,saint-pierre,1,RE,1592443342,82,-21.34,55.48,66.2,13.87
57,leningradskiy,100,RU,1592443040,48,69.38,178.42,52.36,9.69
58,tuatapere,0,NZ,1592443004,69,-46.13,167.68,46.0,6.67
59,atuona,28,PF,1592443017,71,-9.8,-139.03,80.89,13.18
60,longyearbyen,75,SJ,1592443027,76,78.22,15.64,37.4,11.41
61,rikitea,100,PF,1592443021,83,-23.12,-134.97,75.72,15.99
62,saldanha,0,ZA,1592443072,70,-33.01,17.94,48.2,1.12
63,itoman,75,JP,1592442776,84,26.12,127.67,86.0,14.99
64,georgetown,20,MY,1592442980,88,5.41,100.34,80.6,7.92
65,chiredzi,100,ZW,1592443343,84,-21.05,31.67,56.37,5.91
66,hearst,0,CA,1592443343,41,49.68,-83.67,76.55,11.65
67,hithadhoo,0,MV,1592443034,75,-0.6,73.08,84.18,9.22
68,talnakh,100,RU,1592443030,56,69.49,88.4,42.8,2.24
69,kalmunai,100,LK,1592443083,77,7.42,81.82,81.16,6.38
70,bredasdorp,21,ZA,1592443006,86,-34.53,20.04,39.2,5.23
71,kaitangata,14,NZ,1592443016,53,-46.28,169.85,48.99,8.01
72,clyde river,100,US,1592443063,53,41.3,-82.98,72.0,1.01
73,qaanaaq,4,GL,1592443013,95,77.48,-69.36,30.94,1.5
74,guerrero negro,4,MX,1592443024,68,17.67,-100.0,75.7,1.32
75,taltal,3,CL,1592443345,67,-25.4,-70.48,58.87,4.34
76,dingle,100,PH,1592443046,66,11.0,122.67,86.16,4.43
77,pedasi,76,PA,1592443345,84,7.53,-80.03,80.55,10.4
78,vikhorevka,0,RU,1592443345,58,56.12,101.16,59.0,6.71
79,port lincoln,0,CD,1592443015,53,-7.03,29.76,68.27,4.7
80,san patricio,95,ML,1592442791,42,13.3,-4.9,87.84,19.55
81,college,75,US,1592442698,33,64.86,-147.8,77.0,6.93
82,hermanus,0,ZA,1592443009,82,-34.42,19.23,50.0,1.01
83,morros,56,BR,1592443346,58,-9.45,-46.3,74.57,4.43
84,buraydah,0,SA,1592443233,28,26.33,43.98,80.6,6.93
85,airai,90,TL,1592443084,81,-8.93,125.41,65.95,5.97
86,isangel,40,VU,1592443031,65,-19.55,169.27,80.6,9.17
87,darhan,98,MN,1592443346,50,49.49,105.92,64.22,4.14
88,yellowknife,40,CA,1592443007,41,62.46,-114.35,59.0,10.29
89,khatanga,100,RU,1592443027,44,71.97,102.5,52.57,5.73
90,garden city,20,DE,1592443315,87,53.69,12.05,59.0,4.7
91,dukat,100,RU,1592443347,42,62.55,155.55,61.81,5.57
92,ashington,100,GB,1592443347,71,50.93,-0.39,62.01,1.01
93,provideniya,13,RU,1592443035,66,64.38,-173.3,55.4,11.18
94,kanker,100,IN,1592443347,79,20.27,81.49,76.28,5.53
95,bulungu,100,CD,1592443348,54,-4.55,18.6,65.41,2.13
96,barrow,1,US,1592443009,70,71.29,-156.79,42.8,12.75
97,marawi,100,PH,1592443348,80,8.0,124.29,82.99,5.01
98,kawalu,100,ID,1592443348,87,-7.38,108.21,75.65,1.99
99,broome,1,US,1592443348,37,42.25,-75.83,72.0,3.36
100,vaini,20,TO,1592443019,65,-21.2,-175.2,77.0,12.75
101,lorengau,18,PG,1592443025,73,-2.02,147.27,85.17,11.52
102,algeciras,0,ES,1592443349,64,36.13,-5.45,69.8,13.87
103,chokurdakh,0,RU,1592443020,24,70.63,147.92,84.18,11.25
104,puerto colombia,0,ES,1592443349,82,36.59,-6.23,64.4,1.12
105,maine-soroa,14,NE,1592443349,49,13.21,12.02,83.64,16.58
106,caravelas,37,BR,1592443048,74,-17.71,-39.25,71.62,7.16
107,bengkulu,81,ID,1592443033,82,-3.8,102.27,78.13,4.29
108,linxia,67,CN,1592443349,44,35.6,103.21,65.71,0.74
109,bayanday,59,RU,1592443350,54,53.07,105.51,60.12,5.37
110,ancud,90,CL,1592443057,93,-41.87,-73.82,50.0,12.75
111,amboise,75,FR,1592443053,93,47.41,0.98,55.4,5.82
112,miraflores,40,MX,1592443350,40,19.22,-98.81,73.4,20.8
113,carnarvon,90,AU,1592443012,100,-24.87,113.63,66.2,9.17
114,ulaanbaatar,40,MN,1592443261,48,47.91,106.88,64.4,2.24
115,jieshi,10,CN,1592443047,79,22.81,115.83,84.49,10.83
116,butaritari,85,KI,1592443015,73,3.07,172.79,82.94,11.61
117,lakki marwat,0,PK,1592443351,11,32.61,70.91,93.56,4.0
118,tulun,0,RU,1592443351,60,54.56,100.58,58.84,7.34
119,ballina,75,AU,1592443014,82,-28.87,153.57,66.2,14.99
120,nikolskoye,0,RU,1592443028,88,59.7,30.79,64.0,4.47
121,lalsk,0,RU,1592443351,71,60.74,47.59,44.76,1.36
122,puerto ayora,0,ES,1592443011,82,36.59,-6.23,64.4,1.12
123,sobolevo,0,RU,1592442784,94,54.43,31.9,60.21,7.11
124,moerai,100,PF,1592442781,83,-22.43,-151.33,72.27,26.44
125,hofn,0,IS,1592443009,70,64.25,-15.21,47.62,9.15
126,dargaville,68,NZ,1592443352,86,-35.93,173.88,59.41,3.96
127,bambous virieux,75,MU,1592443057,83,-20.26,57.41,69.8,18.34
128,avarua,0,CK,1592443004,73,-21.21,-159.78,73.4,8.05
129,carutapera,15,BR,1592443113,93,-1.2,-46.02,75.24,4.68
130,kassala,0,SD,1592443352,45,15.45,36.4,88.45,9.26
131,nuuk,81,GL,1592443041,80,64.18,-51.72,39.0,1.99
132,kapaa,75,US,1592442846,69,22.08,-159.32,82.4,14.99
133,faanui,100,PF,1592443084,73,-16.48,-151.75,81.72,3.29
134,tasiilaq,100,GL,1592443005,80,65.61,-37.64,39.2,27.51
135,saint-philippe,90,RE,1592443003,82,-21.36,55.77,68.0,13.87
136,dunedin,29,NZ,1592443353,61,-45.87,170.5,46.99,13.0
137,haimen,75,CN,1592443353,100,23.19,116.61,78.8,6.71
138,luderitz,0,NA,1592443050,23,-26.65,15.16,70.32,21.72
139,redlands,5,US,1592443249,34,34.06,-117.18,81.0,6.93
140,sambava,6,MG,1592443025,79,-14.27,50.17,67.95,14.12
141,kenai,90,US,1592443354,39,60.55,-151.26,64.99,13.87
142,ribeira grande,40,ES,1592443036,93,42.75,-8.44,52.0,1.34
143,tafalla,84,ES,1592443354,87,42.53,-1.67,57.2,5.7
144,hobart,20,AU,1592442840,75,-42.88,147.33,41.0,8.05
145,palana,100,RU,1592442778,94,59.12,159.97,46.72,9.15
146,esperance,90,AU,1592442904,87,-33.87,121.9,51.8,12.75
147,mount gambier,100,GB,1592443048,99,53.66,-1.85,57.0,1.01
148,mount isa,100,GB,1592443328,99,53.66,-1.85,57.0,1.01
149,mareeba,55,AU,1592443060,72,-17.0,145.43,75.99,5.99
150,tabuk,98,PH,1592443024,70,17.42,121.44,83.84,5.84
151,richards bay,1,US,1592443047,40,46.84,-95.91,86.0,16.11
152,chenzhou,28,CN,1592443355,65,25.8,113.03,84.92,7.94
153,kruisfontein,0,ZA,1592443104,42,-34.0,24.73,53.15,6.58
154,kutum,83,SD,1592443024,62,14.2,24.67,73.63,4.23
155,ronne,0,DK,1592443356,100,55.1,14.71,55.4,3.36
156,harindanga,75,IN,1592443204,88,22.04,88.32,82.4,3.36
157,canjulao,100,PH,1592443356,68,9.66,124.35,83.73,4.63
158,upernavik,0,GL,1592443046,88,72.79,-56.15,34.21,8.32
159,kurumkan,0,RU,1592443356,46,54.3,110.3,61.56,2.82
160,cam ranh,0,AR,1592442772,70,-38.98,-67.82,44.6,8.05
161,ormara,69,PK,1592443357,83,25.21,64.64,83.86,4.81
162,teya,0,RU,1592442759,41,60.38,92.63,62.98,6.38
163,wloclawek,40,PL,1592443357,92,52.65,19.07,61.9,8.12
164,maniitsoq,4,GL,1592443054,82,65.42,-52.9,36.72,8.3
165,mahuva,100,IN,1592443357,82,21.09,71.76,82.36,11.9
166,salalah,75,OM,1592443357,89,17.02,54.09,84.2,3.36
167,lebu,100,CL,1592443007,85,-37.62,-73.65,52.59,21.72
168,mys shmidta,0,RU,1592443027,73,62.06,48.62,45.57,3.02
169,odweyne,99,SO,1592443358,58,9.41,45.06,72.12,17.96
170,shama,2,CN,1592443358,42,33.61,104.29,68.29,1.86
171,ulaangom,100,MN,1592443043,37,49.98,92.07,71.37,2.86
172,gannan,99,CN,1592443358,72,47.91,123.5,61.92,5.1
173,trairi,4,BR,1592443248,90,-3.28,-39.27,75.58,8.52
174,east london,1,IS,1592443032,70,65.0,-15.0,42.8,8.05
175,arraial do cabo,0,BR,1592443005,68,-22.84,-46.65,66.2,5.82
176,huarmey,33,PE,1592443359,85,-10.07,-78.15,62.78,10.09
177,klaksvik,100,FO,1592443031,100,62.23,-6.59,48.2,1.12
178,cherskiy,100,RU,1592443010,25,68.75,161.3,79.25,4.32
179,berberati,100,CF,1592443359,92,4.26,15.79,66.94,1.74
180,narsaq,92,GL,1592443038,65,60.92,-46.05,41.0,12.75
181,axim,99,GH,1592442770,87,4.87,-2.24,76.82,12.06
182,cidreira,100,BR,1592443017,88,-30.18,-50.21,63.95,9.42
183,lasa,75,IT,1592443064,87,46.62,10.7,46.4,8.05
184,progreso,75,MX,1592443360,78,21.28,-89.67,82.4,10.29
185,souillac,75,MU,1592443360,83,-20.52,57.52,69.8,18.34
186,kousseri,97,CM,1592443360,88,12.08,15.03,75.2,6.93
187,kodiak,90,US,1592443017,87,57.79,-152.41,51.8,14.99
188,flinders,92,AU,1592443360,67,-34.58,150.86,64.0,11.01
189,garowe,69,SO,1592443360,58,8.41,48.48,79.16,26.19
190,stornoway,10,GB,1592443361,93,58.21,-6.39,53.6,4.7
191,fougamou,99,GA,1592443361,95,-1.22,10.58,70.61,1.68
192,sorong,0,ID,1592443361,76,-0.88,131.25,82.8,8.48
193,turka,40,UA,1592443361,84,49.15,23.03,62.01,2.42
194,dwarka,77,IN,1592443361,82,22.24,68.97,84.58,5.32
195,horasan,0,TR,1592443361,82,40.05,42.17,48.81,0.67
196,thompson,90,CA,1592443016,93,55.74,-97.86,41.0,18.34
197,luanda,75,AO,1592443362,94,-8.84,13.23,71.6,2.24
198,grabs,48,CH,1592443362,95,47.18,9.44,55.0,3.87
199,nanortalik,91,GL,1592443008,82,60.14,-45.24,38.12,8.79
200,kuryk,0,KZ,1592443362,23,43.2,51.65,77.56,13.96
201,arrecife,70,ES,1592443362,78,28.96,-13.55,71.6,3.36
202,shenjiamen,99,CN,1592443362,77,29.96,122.3,81.5,12.84
203,ossora,32,RU,1592443362,69,59.24,163.07,56.89,4.61
204,fortuna,1,US,1592443031,77,40.6,-124.16,62.01,19.46
205,gravdal,47,NO,1592443069,75,68.12,13.5,50.29,17.07
206,batagay,2,RU,1592443363,24,67.63,134.63,80.47,12.17
207,iqaluit,75,CA,1592443020,74,63.75,-68.51,37.4,9.17
208,prince rupert,90,CA,1592443363,76,52.97,-108.38,53.6,14.99
209,geraldton,75,AU,1592443044,63,-28.77,114.6,64.4,18.34
210,urgut,0,UZ,1592443363,36,39.4,67.24,64.4,9.17
211,victor harbor,1,US,1592443363,61,42.98,-77.41,69.01,4.16
212,boguchany,0,RU,1592442765,44,58.38,97.45,63.1,7.31
213,padang,100,ID,1592443049,76,-0.95,100.35,80.53,3.71
214,livingstone,0,ZM,1592443364,74,-17.84,25.85,46.49,3.98
215,aasiaat,0,GL,1592443364,88,68.71,-52.87,34.7,6.73
216,winnemucca,1,US,1592443364,16,40.97,-117.74,69.8,3.36
217,itarema,11,BR,1592443364,87,-2.92,-39.92,76.17,10.58
218,whithorn,75,JM,1592443364,74,18.26,-78.04,84.2,12.75
219,okha,100,RU,1592443365,94,53.57,142.95,39.99,9.78
220,pisco,6,PE,1592443031,82,-13.7,-76.22,64.4,12.75
221,shumskiy,0,RU,1592443365,62,54.83,99.13,58.55,7.54
222,touros,17,BR,1592443365,88,-5.2,-35.46,73.4,4.7
223,yulara,0,AU,1592442842,32,-25.24,130.99,53.6,8.05
224,talcahuano,90,CL,1592443365,93,-36.72,-73.12,53.6,16.11
225,jussara,100,BR,1592443366,86,-23.62,-52.47,64.36,7.49
226,anadyr,20,RU,1592443366,48,64.75,177.48,66.2,8.95
227,sibolga,100,ID,1592443366,79,1.74,98.78,77.63,4.65
228,mitsamiouli,83,KM,1592443366,70,-11.38,43.28,77.52,18.16
229,ahipara,8,NZ,1592443049,82,-35.17,173.17,61.5,8.55
230,cabo san lucas,40,BR,1592443012,88,-8.28,-35.03,77.0,9.17
231,warrington,100,GB,1592443366,100,53.39,-2.58,59.0,4.7
232,sur,80,OM,1592443087,59,22.57,59.53,86.65,8.28
233,leeuwarden,90,NL,1592443181,87,53.2,5.81,63.0,8.05
234,fort nelson,77,NL,1592443367,88,52.65,6.39,62.01,5.01
235,calvinia,0,ZA,1592443367,55,-31.47,19.78,46.62,13.2
236,macroom,75,IE,1592443367,87,51.9,-8.95,55.99,10.29
237,totskoye,79,RU,1592442767,92,52.52,52.76,63.41,3.04
238,tiksi,89,RU,1592443016,59,71.69,128.87,55.74,6.93
239,digoin,8,FR,1592443368,76,46.48,3.98,55.4,2.24
240,marshall,75,US,1592443368,64,34.38,-86.33,73.0,3.47
241,derzhavinsk,71,KZ,1592443369,57,51.1,66.32,64.35,11.41
242,inyonga,0,TZ,1592443369,69,-6.72,32.07,55.27,4.97
243,havre-saint-pierre,90,CA,1592443369,76,50.23,-63.6,57.2,5.82
244,banda aceh,93,IN,1592443369,55,25.48,80.33,90.72,14.63
245,meulaboh,100,ID,1592443369,72,4.14,96.13,79.48,3.18
246,mali,100,GN,1592443084,66,12.08,-12.3,87.8,6.93
247,hasaki,75,JP,1592443370,78,35.73,140.83,75.99,3.36
248,palestine,20,PS,1592443370,83,31.92,35.2,75.99,1.12
249,vanimo,10,PG,1592443064,66,-2.67,141.3,85.17,5.64
250,waingapu,13,ID,1592443019,65,-9.66,120.26,81.12,18.86
251,alofi,40,NU,1592443024,61,-19.06,-169.92,77.0,19.46
252,valdivia,100,CL,1592443364,76,-39.81,-73.25,53.6,11.41
253,huntington,75,US,1592443370,82,38.42,-82.45,69.01,3.36
254,yamandu,94,SL,1592443371,98,7.94,-11.49,73.69,0.54
255,namatanai,4,PG,1592443068,70,-3.67,152.43,84.34,9.86
256,kahului,40,US,1592443062,43,20.89,-156.47,91.4,17.22
257,chivay,0,PE,1592443371,50,-15.64,-71.6,48.22,4.7
258,kiruna,100,SE,1592443371,66,67.86,20.23,53.6,3.06
259,mayo,90,US,1592443371,88,38.89,-76.51,68.0,8.05
260,montgomery,90,US,1592443372,93,39.15,-77.2,66.99,3.36
261,yar-sale,0,RU,1592443051,71,66.83,70.83,39.47,14.0
262,obo,46,CF,1592443100,96,5.4,26.49,66.56,2.8
263,constitucion,100,CL,1592443060,84,-35.33,-72.42,53.69,16.53
264,muisne,98,EC,1592442966,86,0.6,-80.03,76.53,5.46
265,tautira,75,PF,1592443050,74,-17.73,-149.15,82.4,9.17
266,husavik,26,IS,1592443010,100,66.04,-17.34,41.0,12.75
267,codrington,100,AU,1592443078,69,-38.27,141.97,55.35,16.53
268,lagoa,94,PT,1592443008,80,39.05,-27.98,62.92,7.92
269,poum,100,NC,1592443070,72,-20.23,164.02,75.06,14.67
270,xichang,100,CN,1592443373,78,27.9,102.26,65.55,3.65
271,tchollire,100,CM,1592443373,94,8.4,14.17,69.76,1.34
272,anloga,40,GH,1592443373,88,5.79,0.9,78.8,5.82
